(env) linux@localhost:~/taewony/SPAK/examples/KernelEngineer$ python looplm/run_experiments.py

============================================================
🚀 STARTING EXPERIMENT: baseline
   Config: --n_embd=384 --num_loops=12 --dropout=0.2
   Output: looplm/experiments/baseline
============================================================
[baseline] Step 1: Training for 2000 iterations...
Running: python looplm/train_loop.py --n_embd=384 --num_loops=12 --dropout=0.2 --out_dir=looplm/experiments/baseline --max_iters=2000
Overriding: n_embd = 384
Overriding: num_loops = 12
Overriding: dropout = 0.2
Overriding: out_dir = looplm/experiments/baseline
Overriding: max_iters = 2000
Initializing from existing LoopLM checkpoint: /home/linux/taewony/SPAK/examples/KernelEngineer/looplm/out_addition/ckpt.pt
Vocab mismatch: Ckpt(12) vs Dataset(13).
Resetting lm_head and wte weights for new task.
Starting LoopLM Training on addition...
Config: 12 loops over 1 layer block
step 0: train loss 2.6455, val loss 2.6447, lr 0.0000e+00
iter 0: loss 2.6515, time 9573.57ms
iter 10: loss 2.5681, time 65.75ms
iter 20: loss 2.5496, time 66.05ms
iter 30: loss 2.4636, time 66.09ms
iter 40: loss 2.2463, time 65.61ms
iter 50: loss 2.1149, time 63.76ms
iter 60: loss 2.0372, time 61.19ms
iter 70: loss 1.9892, time 61.14ms
iter 80: loss 1.9593, time 60.77ms
iter 90: loss 1.9570, time 63.18ms
iter 100: loss 1.9347, time 66.28ms
iter 110: loss 1.9166, time 66.42ms
iter 120: loss 1.8966, time 66.19ms
iter 130: loss 1.8716, time 65.91ms
iter 140: loss 1.8543, time 65.95ms
iter 150: loss 1.8258, time 66.12ms
iter 160: loss 1.7980, time 66.06ms
iter 170: loss 1.7797, time 66.81ms
iter 180: loss 1.7398, time 66.05ms
iter 190: loss 1.7263, time 61.91ms
iter 200: loss 1.6998, time 60.35ms
iter 210: loss 1.6646, time 60.95ms
iter 220: loss 1.6527, time 65.49ms
iter 230: loss 1.5903, time 65.35ms
iter 240: loss 1.5530, time 65.43ms
step 250: train loss 1.4361, val loss 1.4380, lr 9.8623e-04
iter 250: loss 1.5073, time 1036.38ms
iter 260: loss 1.4910, time 65.43ms
iter 270: loss 1.4598, time 65.46ms
iter 280: loss 1.4569, time 65.67ms
iter 290: loss 1.4388, time 65.44ms
iter 300: loss 1.4280, time 65.44ms
iter 310: loss 1.4104, time 65.47ms
iter 320: loss 1.4030, time 65.35ms
iter 330: loss 1.4006, time 63.42ms
iter 340: loss 1.3879, time 63.35ms
iter 350: loss 1.3829, time 63.23ms
iter 360: loss 1.3837, time 63.65ms
iter 370: loss 1.3640, time 63.35ms
iter 380: loss 1.3613, time 63.53ms
iter 390: loss 1.3618, time 63.40ms
